PPU_HR_Struct_Name = {
{Name = 'cntFlt_AVO1', Type = 'PPU_HR', Comment = 'АВО1. Неисправность контактора',NameAPS='cntFlt_AVO1'},
{Name = 'cntFlt_SOG', Type = 'PPU_HR', Comment = 'Стенд очистки жидкостей. Неисправность контактора',NameAPS='cntFlt_SOG'},
{Name = 'cntFlt_OME', Type = 'PPU_HR', Comment = 'Очиститель масла электростатический ОМЭ01-03В. Неисправность контактора',NameAPS='cntFlt_OME'},
{Name = 'cntFlt_NVK', Type = 'PPU_HR', Comment = 'Нагреватель выпуска канализации. Неисправность контактора',NameAPS='cntFlt_NVK'},
{Name = 'cntFlt_EVVGPA', Type = 'PPU_HR', Comment = 'Электрообогрев ввода водопровода в укрытие ГПА. Неисправность контактора',NameAPS='cntFlt_EVVGPA'},
{Name = 'cntFlt_Kr_Pod_vzd_v_SGU', Type = 'PPU_HR', Comment = 'Кран подачи воздуха в СГУ. Неисправность контактора',NameAPS='cntFlt_Kr_Pod_vzd_v_SGU'},
{Name = 'cntFlt_Kr_Pod_vzd_ResNuj_cbn', Type = 'PPU_HR', Comment = 'Кран подачи воздуха в ресивер для нужд ЦБН. Неисправность контактора',NameAPS='cntFlt_Kr_Pod_vzd_ResNuj_cbn'},
{Name = 'cntFlt_Kr_Bp_Ohl_m', Type = 'PPU_HR', Comment = 'Кран байпаса охладителя масла. Неисправность контактора',NameAPS='cntFlt_Kr_Bp_Ohl_m'},
{Name = 'cntFlt_TEN_vzd_dlja_opor_GTD', Type = 'PPU_HR', Comment = 'Нагреватель воздуха для опор ГТД. Неисправность контактора',NameAPS='cntFlt_TEN_vzd_dlja_opor_GTD'},
{Name = 'cntFlt_TEN_1_TB', Type = 'PPU_HR', Comment = 'Нагреватель 1 турбоблока. Неисправность контактора',NameAPS='cntFlt_TEN_1_TB'},
{Name = 'cntFlt_TEN_2_TB', Type = 'PPU_HR', Comment = 'Нагреватель 2 турбоблока. Неисправность контактора',NameAPS='cntFlt_TEN_2_TB'}
}
