PPU_GR_Struct_Name = {
{Name = 'DGI.VOD_1_Ready', Type = 'PPU_GR', Comment = 'Нет сигнала: Вентилятор 1 турбоблока. Готовность',NameAPS='DGI_VOD_1_Ready'},
{Name = 'DGI.OBV_Ready', Type = 'PPU_GR', Comment = 'Нет сигнала: Охладитель барьерного воздуха от ГТД. Готовность',NameAPS='DGI_OBV_Ready'},
{Name = 'DGI.VAZ_Ready', Type = 'PPU_GR', Comment = 'Нет сигнала: Вентилятор загазованности ангара. Готовность',NameAPS='DGI_VAZ_Ready'},
{Name = 'DGI.OBV_BVP_main_Ready', Type = 'PPU_GR', Comment = 'Нет сигнала: Охладитель барьерного воздуха после воздуходувок БВП. Основной. Готовность',NameAPS='DGI_OBV_BVP_main_Ready'},
{Name = 'DGI.KOV_Ready', Type = 'PPU_GR', Comment = 'Нет сигнала: Кран отбора воздуха от ГТД на СГУ. Готовность',NameAPS='DGI_KOV_Ready'},
{Name = 'DGI.OBV_BVP_reserv_Ready', Type = 'PPU_GR', Comment = 'Нет сигнала: Охладитель барьерного воздуха после воздуходувок БВП. Резервный. Готовность',NameAPS='DGI_OBV_BVP_reserv_Ready'},
{Name = 'DGI.BKU_Ready', Type = 'PPU_GR', Comment = 'Нет сигнала: Бустерная компрессорная установка. Готовность',NameAPS='DGI_BKU_Ready'},
{Name = 'DGI.KPV_GTU_Ready', Type = 'PPU_GR', Comment = 'Нет сигнала: Компрессор подачи воздуха охлаждения опор ГТУ при АО. Готовность',NameAPS='DGI_KPV_GTU_Ready'},
{Name = 'DGI.NDM_1_Ready', Type = 'PPU_GR', Comment = 'Нет сигнала: Нагреватель дренажных маслопроводов 1. Готовность',NameAPS='DGI_NDM_1_Ready'},
{Name = 'DGI.NDM_2_Ready', Type = 'PPU_GR', Comment = 'Нет сигнала: Нагреватель дренажных маслопроводов 2. Готовность',NameAPS='DGI_NDM_2_Ready'},
{Name = 'DGI.TV_BKV_Ready', Type = 'PPU_GR', Comment = 'Нет сигнала: Тепловентилятор БКВ. Готовность',NameAPS='DGI_TV_BKV_Ready'},
{Name = 'DGI.KUBV_Ready', Type = 'PPU_GR', Comment = 'Нет сигнала: Компрессорная установка блока воздухоподготовки. Готовность',NameAPS='DGI_KUBV_Ready'},
{Name = 'DGI.NTTG_Ready', Type = 'PPU_GR', Comment = 'Нет сигнала: Нагреватель трубопроводов топливного газа. Готовность',NameAPS='DGI_NTTG_Ready'},
{Name = 'DGI.KOPBG_Ready', Type = 'PPU_GR', Comment = 'Нет сигнала: Кабель обогрева подготовки буферного газа. Готовность',NameAPS='DGI_KOPBG_Ready'},
{Name = 'DGI.VVA_main_Ready', Type = 'PPU_GR', Comment = 'Нет сигнала: Вентилятор ангара вытяжной (рабочий). Готовность',NameAPS='DGI_VVA_main_Ready'},
{Name = 'DGI.VVA_reserv_Ready', Type = 'PPU_GR', Comment = 'Нет сигнала: Вентилятор ангара вытяжной (резервный). Готовность',NameAPS='DGI_VVA_reserv_Ready'},
{Name = 'DGI.VVAT_Ready', Type = 'PPU_GR', Comment = 'Нет сигнала: Вентилятор ангара для работы в теплое время года. Готовность',NameAPS='DGI_VVAT_Ready'},
{Name = 'DGI.AZ_1_Ready', Type = 'PPU_GR', Comment = 'Нет сигнала: Агрегат зажигания 1. Готовность',NameAPS='DGI_AZ_1_Ready'},
{Name = 'DGI.AZ_2_Ready', Type = 'PPU_GR', Comment = 'Нет сигнала: Агрегат зажигания 2. Готовность',NameAPS='DGI_AZ_2_Ready'},
{Name = 'DGI.NBG_1_Ready', Type = 'PPU_GR', Comment = 'Нет сигнала: Нагреватель буферного газа (секция 1). Готовность',NameAPS='DGI_NBG_1_Ready'},
{Name = 'DGI.NBG_2_Ready', Type = 'PPU_GR', Comment = 'Нет сигнала: Нагреватель буферного газа (секция 2). Готовность',NameAPS='DGI_NBG_2_Ready'},
{Name = 'DGI.NBG_3_Ready', Type = 'PPU_GR', Comment = 'Нет сигнала: Нагреватель буферного газа (секция 3). Готовность',NameAPS='DGI_NBG_3_Ready'},
{Name = 'DGI.NKA_Ready', Type = 'PPU_GR', Comment = 'Нет сигнала: Нагреватель крыши ангара. Готовность',NameAPS='DGI_NKA_Ready'},
{Name = 'DGI.NDT_Ready', Type = 'PPU_GR', Comment = 'Нет сигнала: Нагреватель дренажного трубопровода. Готовность',NameAPS='DGI_NDT_Ready'},
{Name = 'DGI.NBFTG_Ready', Type = 'PPU_GR', Comment = 'Нет сигнала: Нагреватель блока фильтров топливного газа. Готовность',NameAPS='DGI_NBFTG_Ready'},
{Name = 'DGI.VBV_1_Ready', Type = 'PPU_GR', Comment = 'Нет сигнала: Вентилятор 1 блока воздухоподготовки. Готовность',NameAPS='DGI_VBV_1_Ready'},
{Name = 'DGI.VBV_2_Ready', Type = 'PPU_GR', Comment = 'Нет сигнала: Вентилятор 2 блока воздухоподготовки. Готовность',NameAPS='DGI_VBV_2_Ready'},
{Name = 'DGI.ZZA_Ready', Type = 'PPU_GR', Comment = 'Нет сигнала: Заслонка защиты от авторотации. Готовность',NameAPS='DGI_ZZA_Ready'},
{Name = 'DGI.ZPSVOU_Ready', Type = 'PPU_GR', Comment = 'Нет сигнала: Заслонка противообледенительной системы ВОУ. Готовность',NameAPS='DGI_ZPSVOU_Ready'},
{Name = 'DGI.KBTG_Ready', Type = 'PPU_GR', Comment = 'Нет сигнала: Кран байпаса теплообменника газомасляного. Готовность',NameAPS='DGI_KBTG_Ready'},
{Name = 'DGI.KPM_Ready', Type = 'PPU_GR', Comment = 'Нет сигнала: Кран прокачки масла. Готовность',NameAPS='DGI_KPM_Ready'},
{Name = 'DGI.Kr_Crk_MS_GTU_ready', Type = 'PPU_GR', Comment = 'Нет сигнала: Кран циркуляционный маслосистемы ГТУ. Готовность',NameAPS='DGI_Kr_Crk_MS_GTU_ready'},
{Name = 'DGI.NSC_Ready', Type = 'PPU_GR', Comment = 'Нет сигнала: Насос смазки циркуляционный ГТД. Готовность',NameAPS='DGI_NSC_Ready'},
{Name = 'DGI.NTM_Ready', Type = 'PPU_GR', Comment = 'Нет сигнала: Нагреватель трубопроводов маслосистемы ГТД (вне помещений). Готовность',NameAPS='DGI_NTM_Ready'},
{Name = 'DGI.NMB_Ready', Type = 'PPU_GR', Comment = 'Нет сигнала: Нагреватель маслобака ГТД. Готовность',NameAPS='DGI_NMB_Ready'},
{Name = 'DGI.NKr6r_Ready', Type = 'PPU_GR', Comment = 'Нет сигнала: Нагреватель клапана 6р. Готовность',NameAPS='DGI_NKr6r_Ready'},
{Name = 'DGI.NKV_Ready', Type = 'PPU_GR', Comment = 'Нет сигнала: Нагреватели клапанов вент. ТБ, БК ВОУ, ангара. Готовность',NameAPS='DGI_NKV_Ready'},
{Name = 'DGI.SOG_Ready', Type = 'PPU_GR', Comment = 'Нет сигнала: Стенд очистки жидкостей. Готовность',NameAPS='DGI_SOG_Ready'},
{Name = 'DGI.OME_Ready', Type = 'PPU_GR', Comment = 'Нет сигнала: Очиститель масла электростатический ОМЭ01-03В. Готовность',NameAPS='DGI_OME_Ready'},
{Name = 'DGI.NVK_Ready', Type = 'PPU_GR', Comment = 'Нет сигнала: Нагреватель выпуска канализации. Готовность',NameAPS='DGI_NVK_Ready'},
{Name = 'DGI.EVVGPA_Ready', Type = 'PPU_GR', Comment = 'Нет сигнала: Электрообогрев ввода водопровода в укрытие ГПА. Готовность',NameAPS='DGI_EVVGPA_Ready'},
{Name = 'DGI.BEO_U_Ready', Type = 'PPU_GR', Comment = 'Нет сигнала: Блок экстренного останова (основное питание). Готовность',NameAPS='DGI_BEO_U_Ready'},
{Name = 'DGI.SAU_U_Ready', Type = 'PPU_GR', Comment = 'Нет сигнала: Система агрегатной автоматики (основное питание). Готовность',NameAPS='DGI_SAU_U_Ready'},
{Name = 'DGI.Obog_BET_1_Ready', Type = 'PPU_GR', Comment = 'Нет сигнала: Обогрев блока электротехнического 1 Готовность',NameAPS='DGI_Obog_BET_1_Ready'},
{Name = 'DGI.Obog_BET_2_Ready', Type = 'PPU_GR', Comment = 'Нет сигнала: Обогрев блока электротехнического 2 Готовность',NameAPS='DGI_Obog_BET_2_Ready'},
{Name = 'DGI.Obog_BET_3_Ready', Type = 'PPU_GR', Comment = 'Нет сигнала: Обогрев блока электротехнического 3 Готовность',NameAPS='DGI_Obog_BET_3_Ready'},
{Name = 'DGI.Kr_Pod_vzd_v_SGU_ready', Type = 'PPU_GR', Comment = 'Нет сигнала: Кран подачи воздуха в СГУ. Готовность',NameAPS='DGI_Kr_Pod_vzd_v_SGU_ready'},
{Name = 'DGI.Kr_Pod_vzd_v_SGU_ready', Type = 'PPU_GR', Comment = 'Нет сигнала: Кран подачи воздуха в СГУ. Готовность',NameAPS='DGI_Kr_Pod_vzd_v_SGU_ready'},
{Name = 'DGI.Kr_Pod_vzd_ResNuj_cbn_ready', Type = 'PPU_GR', Comment = 'Нет сигнала: Кран подачи воздуха в ресивер для нужд ЦБН. Готовность',NameAPS='DGI_Kr_Pod_vzd_ResNuj_cbn_ready'},
{Name = 'DGI.Kr_Bp_Ohl_m_ready', Type = 'PPU_GR', Comment = 'Нет сигнала: Кран байпаса охладителя масла. Готовность',NameAPS='DGI_Kr_Bp_Ohl_m_ready'},
{Name = 'DGI.TEN_vzd_dlja_opor_GTD_ready', Type = 'PPU_GR', Comment = 'Нет сигнала: Нагреватель воздуха для опор ГТД. Готовность',NameAPS='DGI_TEN_vzd_dlja_opor_GTD_ready'},
{Name = 'DGI.TEN_1_TB_ready', Type = 'PPU_GR', Comment = 'Нет сигнала: Нагреватель 1 турбоблока. Готовность',NameAPS='DGI_TEN_1_TB_ready'},
{Name = 'DGI.TEN_2_TB_ready', Type = 'PPU_GR', Comment = 'Нет сигнала: Нагреватель 2 турбоблока. Готовность',NameAPS='DGI_TEN_2_TB_ready'},
{Name = 'DGI.VOD_1_PMU_OF', Type = 'PPU_GR', Comment = 'Нет сигнала: Вентилятор 1 турбоблока. Нет управления с ПМУ',NameAPS='DGI_VOD_1_PMU_OF'},
{Name = 'DGI.VOD_2_PMU_OF', Type = 'PPU_GR', Comment = 'Нет сигнала: Вентилятор 2 турбоблока. Нет управления с ПМУ',NameAPS='DGI_VOD_2_PMU_OF'},
{Name = 'DGI.VOD_3_PMU_OF', Type = 'PPU_GR', Comment = 'Нет сигнала: Вентилятор 3 турбоблока. Нет управления с ПМУ',NameAPS='DGI_VOD_3_PMU_OF'},
{Name = 'DGI.VOT_1_PMU_OF', Type = 'PPU_GR', Comment = 'Нет сигнала: Вентилятор кожуха трансмиссии 1. Нет управления с ПМУ',NameAPS='DGI_VOT_1_PMU_OF'},
{Name = 'DGI.VOT_2_PMU_OF', Type = 'PPU_GR', Comment = 'Нет сигнала: Вентилятор кожуха трансмиссии 2. Нет управления с ПМУ',NameAPS='DGI_VOT_2_PMU_OF'},
{Name = 'DGI.NOM_PMU_OF', Type = 'PPU_GR', Comment = 'Нет сигнала: Насос откачки масляный из силовой турбины. Нет управления с ПМУ',NameAPS='DGI_NOM_PMU_OF'},
{Name = 'DGI.OBV_PMU_OF', Type = 'PPU_GR', Comment = 'Нет сигнала: Охладитель барьерного воздуха от ГТД. Нет управления с ПМУ',NameAPS='DGI_OBV_PMU_OF'},
{Name = 'DGI.VAZ_PMU_OF', Type = 'PPU_GR', Comment = 'Нет сигнала: Вентилятор загазованности ангара. Нет управления с ПМУ',NameAPS='DGI_VAZ_PMU_OF'},
{Name = 'DGI.BKU_PMU_OF', Type = 'PPU_GR', Comment = 'Нет сигнала: Бустерная компрессорная установка. Нет управления с ПМУ',NameAPS='DGI_BKU_PMU_OF'},
{Name = 'DGI.TV_BKV_PMU_OF', Type = 'PPU_GR', Comment = 'Нет сигнала: Тепловентилятор БКВ. Нет управления с ПМУ',NameAPS='DGI_TV_BKV_PMU_OF'},
{Name = 'DGI.KUBV_PMU_OF', Type = 'PPU_GR', Comment = 'Нет сигнала: Компрессорная установка блока воздухоподготовки. Нет управления с ПМУ',NameAPS='DGI_KUBV_PMU_OF'},
{Name = 'DGI.VVA_main_PMU_OF', Type = 'PPU_GR', Comment = 'Нет сигнала: Вентилятор ангара вытяжной (рабочий). Нет управления с ПМУ',NameAPS='DGI_VVA_main_PMU_OF'},
{Name = 'DGI.VVA_reserv_PMU_OF', Type = 'PPU_GR', Comment = 'Нет сигнала: Вентилятор ангара вытяжной (резервный). Нет управления с ПМУ',NameAPS='DGI_VVA_reserv_PMU_OF'},
{Name = 'DGI.VVAT_PMU_OF', Type = 'PPU_GR', Comment = 'Нет сигнала: Вентилятор ангара для работы в теплое время года. Нет управления с ПМУ',NameAPS='DGI_VVAT_PMU_OF'},
{Name = 'DGI.AZ_1_PMU_OF', Type = 'PPU_GR', Comment = 'Нет сигнала: Агрегат зажигания 1. Нет управления с ПМУ',NameAPS='DGI_AZ_1_PMU_OF'},
{Name = 'DGI.AZ_2_PMU_OF', Type = 'PPU_GR', Comment = 'Нет сигнала: Агрегат зажигания 2. Нет управления с ПМУ',NameAPS='DGI_AZ_2_PMU_OF'},
{Name = 'DGI.NKA_PMU_OF', Type = 'PPU_GR', Comment = 'Нет сигнала: Нагреватель крыши ангара. Нет управления с ПМУ',NameAPS='DGI_NKA_PMU_OF'},
{Name = 'DGI.VBV_1_PMU_OF', Type = 'PPU_GR', Comment = 'Нет сигнала: Вентилятор 1 блока воздухоподготовки. Нет управления с ПМУ',NameAPS='DGI_VBV_1_PMU_OF'},
{Name = 'DGI.VBV_2_PMU_OF', Type = 'PPU_GR', Comment = 'Нет сигнала: Вентилятор 2 блока воздухоподготовки. Нет управления с ПМУ',NameAPS='DGI_VBV_2_PMU_OF'},
{Name = 'DGI.NSC_PMU_OF', Type = 'PPU_GR', Comment = 'Нет сигнала: Насос смазки циркуляционный ГТД. Нет управления с ПМУ',NameAPS='DGI_NSC_PMU_OF'},
{Name = 'DGI.NMB_PMU_OF', Type = 'PPU_GR', Comment = 'Нет сигнала: Нагреватель маслобака ГТД. Нет управления с ПМУ',NameAPS='DGI_NMB_PMU_OF'},
{Name = 'DGI.SOG_PMU_OF', Type = 'PPU_GR', Comment = 'Нет сигнала: Стенд очистки жидкостей. Нет управления с ПМУ',NameAPS='DGI_SOG_PMU_OF'},
{Name = 'DGI.OME_PMU_OF', Type = 'PPU_GR', Comment = 'Нет сигнала: Очиститель масла электростатический ОМЭ01-03В. Нет управления с ПМУ',NameAPS='DGI_OME_PMU_OF'},
{Name = 'DGI.OPAVOG_PMU_OF', Type = 'PPU_GR', Comment = 'Нет сигнала: Освещение площадки АВО газа (наружное, резерв). Нет управления с ПМУ',NameAPS='DGI_OPAVOG_PMU_OF'},
{Name = 'DGI.TEN_vzd_dlja_opor_GTD_not_Reg_s_pmu', Type = 'PPU_GR', Comment = 'Нет сигнала: Нагреватель воздуха для опор ГТД. Нет управления с ПМУ',NameAPS='DGI_TEN_vzd_dlja_opor_GTD_not_Reg_s_pmu'},
{Name = 'AVOGVent[0].ready_On', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО1. Готовность к пуску',NameAPS='AVOGVent_0_ready_On'},
{Name = 'AVOGVent[0].UPP_ready', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО1. УПП. Готовность',NameAPS='AVOGVent_0_UPP_ready'},
{Name = 'AVOGVent[0].AU', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО1. Автоматическое управление',NameAPS='AVOGVent_0_AU'},
{Name = 'AVOGVent[1].ready_On', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО2. Готовность к пуску',NameAPS='AVOGVent_1_ready_On'},
{Name = 'AVOGVent[1].UPP_ready', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО2. УПП. Готовность',NameAPS='AVOGVent_1_UPP_ready'},
{Name = 'AVOGVent[1].AU', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО2. Автоматическое управление',NameAPS='AVOGVent_1_AU'},
{Name = 'AVOGVent[2].ready_On', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО3. Готовность к пуску',NameAPS='AVOGVent_2_ready_On'},
{Name = 'AVOGVent[2].UPP_ready', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО3. УПП. Готовность',NameAPS='AVOGVent_2_UPP_ready'},
{Name = 'AVOGVent[2].AU', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО3. Автоматическое управление',NameAPS='AVOGVent_2_AU'},
{Name = 'AVOGVent[3].ready_On', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО4. Готовность к пуску',NameAPS='AVOGVent_3_ready_On'},
{Name = 'AVOGVent[3].UPP_ready', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО4. УПП. Готовность',NameAPS='AVOGVent_3_UPP_ready'},
{Name = 'AVOGVent[3].AU', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО4. Автоматическое управление',NameAPS='AVOGVent_3_AU'},
{Name = 'AVOGVent[4].ready_On', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО5. Готовность к пуску',NameAPS='AVOGVent_4_ready_On'},
{Name = 'AVOGVent[4].UPP_ready', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО5. УПП. Готовность',NameAPS='AVOGVent_4_UPP_ready'},
{Name = 'AVOGVent[4].AU', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО5. Автоматическое управление',NameAPS='AVOGVent_4_AU'},
{Name = 'AVOGVent[5].ready_On', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО6. Готовность к пуску',NameAPS='AVOGVent_5_ready_On'},
{Name = 'AVOGVent[5].UPP_ready', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО6. УПП. Готовность',NameAPS='AVOGVent_5_UPP_ready'},
{Name = 'AVOGVent[5].AU', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО6. Автоматическое управление',NameAPS='AVOGVent_5_AU'},
{Name = 'AVOGVent[6].ready_On', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО7. Готовность к пуску',NameAPS='AVOGVent_6_ready_On'},
{Name = 'AVOGVent[6].UPP_ready', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО7. УПП. Готовность',NameAPS='AVOGVent_6_UPP_ready'},
{Name = 'AVOGVent[6].AU', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО7. Автоматическое управление',NameAPS='AVOGVent_6_AU'},
{Name = 'AVOGVent[7].ready_On', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО8. Готовность к пуску',NameAPS='AVOGVent_7_ready_On'},
{Name = 'AVOGVent[7].UPP_ready', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО8. УПП. Готовность',NameAPS='AVOGVent_7_UPP_ready'},
{Name = 'AVOGVent[7].AU', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО8. Автоматическое управление',NameAPS='AVOGVent_7_AU'},
{Name = 'AVOGVent[8].ready_On', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО9. Готовность к пуску',NameAPS='AVOGVent_8_ready_On'},
{Name = 'AVOGVent[8].UPP_ready', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО9. УПП. Готовность',NameAPS='AVOGVent_8_UPP_ready'},
{Name = 'AVOGVent[8].AU', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО9. Автоматическое управление',NameAPS='AVOGVent_8_AU'},
{Name = 'AVOGVent[9].ready_On', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО10. Готовность к пуску',NameAPS='AVOGVent_9_ready_On'},
{Name = 'AVOGVent[9].UPP_ready', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО10. УПП. Готовность',NameAPS='AVOGVent_9_UPP_ready'},
{Name = 'AVOGVent[9].AU', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО10. Автоматическое управление',NameAPS='AVOGVent_9_AU'},
{Name = 'AVOGVent[10].ready_On', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО11. Готовность к пуску',NameAPS='AVOGVent_10_ready_On'},
{Name = 'AVOGVent[10].UPP_ready', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО11. УПП. Готовность',NameAPS='AVOGVent_10_UPP_ready'},
{Name = 'AVOGVent[10].AU', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО11. Автоматическое управление',NameAPS='AVOGVent_10_AU'},
{Name = 'AVOGVent[11].ready_On', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО12. Готовность к пуску',NameAPS='AVOGVent_11_ready_On'},
{Name = 'AVOGVent[11].UPP_ready', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО12. УПП. Готовность',NameAPS='AVOGVent_11_UPP_ready'},
{Name = 'AVOGVent[11].AU', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО12. Автоматическое управление',NameAPS='AVOGVent_11_AU'},
{Name = 'AVOGVent[12].ready_On', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО13. Готовность к пуску',NameAPS='AVOGVent_12_ready_On'},
{Name = 'AVOGVent[12].UPP_ready', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО13. УПП. Готовность',NameAPS='AVOGVent_12_UPP_ready'},
{Name = 'AVOGVent[12].AU', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО13. Автоматическое управление',NameAPS='AVOGVent_12_AU'},
{Name = 'AVOGVent[13].ready_On', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО14. Готовность к пуску',NameAPS='AVOGVent_13_ready_On'},
{Name = 'AVOGVent[13].UPP_ready', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО14. УПП. Готовность',NameAPS='AVOGVent_13_UPP_ready'},
{Name = 'AVOGVent[13].AU', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО14. Автоматическое управление',NameAPS='AVOGVent_13_AU'},
{Name = 'AVOGVent[14].ready_On', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО15. Готовность к пуску',NameAPS='AVOGVent_14_ready_On'},
{Name = 'AVOGVent[14].UPP_ready', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО15. УПП. Готовность',NameAPS='AVOGVent_14_UPP_ready'},
{Name = 'AVOGVent[14].AU', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО15. Автоматическое управление',NameAPS='AVOGVent_14_AU'},
{Name = 'AVOGVent[15].ready_On', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО16. Готовность к пуску',NameAPS='AVOGVent_15_ready_On'},
{Name = 'AVOGVent[15].UPP_ready', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО16. УПП. Готовность',NameAPS='AVOGVent_15_UPP_ready'},
{Name = 'AVOGVent[15].AU', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО16. Автоматическое управление',NameAPS='AVOGVent_15_AU'},
{Name = 'AVOGVent[16].ready_On', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО17. Готовность к пуску',NameAPS='AVOGVent_16_ready_On'},
{Name = 'AVOGVent[16].UPP_ready', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО17. УПП. Готовность',NameAPS='AVOGVent_16_UPP_ready'},
{Name = 'AVOGVent[16].AU', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО17. Автоматическое управление',NameAPS='AVOGVent_16_AU'},
{Name = 'AVOGVent[17].ready_On', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО18. Готовность к пуску',NameAPS='AVOGVent_17_ready_On'},
{Name = 'AVOGVent[17].UPP_ready', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО18. УПП. Готовность',NameAPS='AVOGVent_17_UPP_ready'},
{Name = 'AVOGVent[17].AU', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО18. Автоматическое управление',NameAPS='AVOGVent_17_AU'},
{Name = 'AVOGVent[18].ready_On', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО19. Готовность к пуску',NameAPS='AVOGVent_18_ready_On'},
{Name = 'AVOGVent[18].UPP_ready', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО19. УПП. Готовность',NameAPS='AVOGVent_18_UPP_ready'},
{Name = 'AVOGVent[18].AU', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО19. Автоматическое управление',NameAPS='AVOGVent_18_AU'},
{Name = 'AVOGVent[19].ready_On', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО20. Готовность к пуску',NameAPS='AVOGVent_19_ready_On'},
{Name = 'AVOGVent[19].UPP_ready', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО20. УПП. Готовность',NameAPS='AVOGVent_19_UPP_ready'},
{Name = 'AVOGVent[19].AU', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО20. Автоматическое управление',NameAPS='AVOGVent_19_AU'},
{Name = 'AVOGVent[20].ready_On', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО21. Готовность к пуску',NameAPS='AVOGVent_20_ready_On'},
{Name = 'AVOGVent[20].UPP_ready', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО21. УПП. Готовность',NameAPS='AVOGVent_20_UPP_ready'},
{Name = 'AVOGVent[20].AU', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО21. Автоматическое управление',NameAPS='AVOGVent_20_AU'},
{Name = 'AVOGVent[21].ready_On', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО22. Готовность к пуску',NameAPS='AVOGVent_21_ready_On'},
{Name = 'AVOGVent[21].UPP_ready', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО22. УПП. Готовность',NameAPS='AVOGVent_21_UPP_ready'},
{Name = 'AVOGVent[21].AU', Type = 'PPU_GR', Comment = 'Нет сигнала: АВО22. Автоматическое управление',NameAPS='AVOGVent_21_AU'},
